
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (22 4)  (730 484)  (730 484)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (25 4)  (733 484)  (733 484)  routing T_14_30.wire_logic_cluster/lc_2/out <X> T_14_30.lc_trk_g1_2
 (27 4)  (735 484)  (735 484)  routing T_14_30.lc_trk_g1_2 <X> T_14_30.wire_logic_cluster/lc_2/in_1
 (29 4)  (737 484)  (737 484)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_1
 (32 4)  (740 484)  (740 484)  Enable bit of Mux _logic_cluster/lcb3_2 => wire_logic_cluster/lc_1/cout wire_logic_cluster/lc_2/in_3
 (36 4)  (744 484)  (744 484)  LC_2 Logic Functioning bit
 (37 4)  (745 484)  (745 484)  LC_2 Logic Functioning bit
 (38 4)  (746 484)  (746 484)  LC_2 Logic Functioning bit
 (39 4)  (747 484)  (747 484)  LC_2 Logic Functioning bit
 (44 4)  (752 484)  (752 484)  LC_2 Logic Functioning bit
 (45 4)  (753 484)  (753 484)  LC_2 Logic Functioning bit
 (46 4)  (754 484)  (754 484)  Enable bit of Mux _out_links/OutMux7_2 => wire_logic_cluster/lc_2/out sp4_h_l_9
 (22 5)  (730 485)  (730 485)  Enable bit of Mux _local_links/g1_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g1_2
 (30 5)  (738 485)  (738 485)  routing T_14_30.lc_trk_g1_2 <X> T_14_30.wire_logic_cluster/lc_2/in_1
 (40 5)  (748 485)  (748 485)  LC_2 Logic Functioning bit
 (41 5)  (749 485)  (749 485)  LC_2 Logic Functioning bit
 (42 5)  (750 485)  (750 485)  LC_2 Logic Functioning bit
 (43 5)  (751 485)  (751 485)  LC_2 Logic Functioning bit
 (25 6)  (733 486)  (733 486)  routing T_14_30.wire_logic_cluster/lc_6/out <X> T_14_30.lc_trk_g1_6
 (27 6)  (735 486)  (735 486)  routing T_14_30.lc_trk_g1_3 <X> T_14_30.wire_logic_cluster/lc_3/in_1
 (29 6)  (737 486)  (737 486)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_3 wire_logic_cluster/lc_3/in_1
 (32 6)  (740 486)  (740 486)  Enable bit of Mux _logic_cluster/lcb3_3 => wire_logic_cluster/lc_2/cout wire_logic_cluster/lc_3/in_3
 (36 6)  (744 486)  (744 486)  LC_3 Logic Functioning bit
 (37 6)  (745 486)  (745 486)  LC_3 Logic Functioning bit
 (38 6)  (746 486)  (746 486)  LC_3 Logic Functioning bit
 (39 6)  (747 486)  (747 486)  LC_3 Logic Functioning bit
 (44 6)  (752 486)  (752 486)  LC_3 Logic Functioning bit
 (45 6)  (753 486)  (753 486)  LC_3 Logic Functioning bit
 (46 6)  (754 486)  (754 486)  Enable bit of Mux _out_links/OutMux7_3 => wire_logic_cluster/lc_3/out sp4_h_l_11
 (22 7)  (730 487)  (730 487)  Enable bit of Mux _local_links/g1_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g1_6
 (30 7)  (738 487)  (738 487)  routing T_14_30.lc_trk_g1_3 <X> T_14_30.wire_logic_cluster/lc_3/in_1
 (40 7)  (748 487)  (748 487)  LC_3 Logic Functioning bit
 (41 7)  (749 487)  (749 487)  LC_3 Logic Functioning bit
 (42 7)  (750 487)  (750 487)  LC_3 Logic Functioning bit
 (43 7)  (751 487)  (751 487)  LC_3 Logic Functioning bit
 (27 8)  (735 488)  (735 488)  routing T_14_30.lc_trk_g3_4 <X> T_14_30.wire_logic_cluster/lc_4/in_1
 (28 8)  (736 488)  (736 488)  routing T_14_30.lc_trk_g3_4 <X> T_14_30.wire_logic_cluster/lc_4/in_1
 (29 8)  (737 488)  (737 488)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g3_4 wire_logic_cluster/lc_4/in_1
 (30 8)  (738 488)  (738 488)  routing T_14_30.lc_trk_g3_4 <X> T_14_30.wire_logic_cluster/lc_4/in_1
 (32 8)  (740 488)  (740 488)  Enable bit of Mux _logic_cluster/lcb3_4 => wire_logic_cluster/lc_3/cout wire_logic_cluster/lc_4/in_3
 (36 8)  (744 488)  (744 488)  LC_4 Logic Functioning bit
 (37 8)  (745 488)  (745 488)  LC_4 Logic Functioning bit
 (38 8)  (746 488)  (746 488)  LC_4 Logic Functioning bit
 (39 8)  (747 488)  (747 488)  LC_4 Logic Functioning bit
 (44 8)  (752 488)  (752 488)  LC_4 Logic Functioning bit
 (45 8)  (753 488)  (753 488)  LC_4 Logic Functioning bit
 (40 9)  (748 489)  (748 489)  LC_4 Logic Functioning bit
 (41 9)  (749 489)  (749 489)  LC_4 Logic Functioning bit
 (42 9)  (750 489)  (750 489)  LC_4 Logic Functioning bit
 (43 9)  (751 489)  (751 489)  LC_4 Logic Functioning bit
 (46 9)  (754 489)  (754 489)  Enable bit of Mux _out_links/OutMux6_4 => wire_logic_cluster/lc_4/out sp4_h_r_8
 (14 10)  (722 490)  (722 490)  routing T_14_30.rgt_op_4 <X> T_14_30.lc_trk_g2_4
 (15 10)  (723 490)  (723 490)  routing T_14_30.rgt_op_5 <X> T_14_30.lc_trk_g2_5
 (17 10)  (725 490)  (725 490)  Enable bit of Mux _local_links/g2_mux_5 => rgt_op_5 lc_trk_g2_5
 (18 10)  (726 490)  (726 490)  routing T_14_30.rgt_op_5 <X> T_14_30.lc_trk_g2_5
 (25 10)  (733 490)  (733 490)  routing T_14_30.rgt_op_6 <X> T_14_30.lc_trk_g2_6
 (27 10)  (735 490)  (735 490)  routing T_14_30.lc_trk_g3_7 <X> T_14_30.wire_logic_cluster/lc_5/in_1
 (28 10)  (736 490)  (736 490)  routing T_14_30.lc_trk_g3_7 <X> T_14_30.wire_logic_cluster/lc_5/in_1
 (29 10)  (737 490)  (737 490)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g3_7 wire_logic_cluster/lc_5/in_1
 (30 10)  (738 490)  (738 490)  routing T_14_30.lc_trk_g3_7 <X> T_14_30.wire_logic_cluster/lc_5/in_1
 (32 10)  (740 490)  (740 490)  Enable bit of Mux _logic_cluster/lcb3_5 => wire_logic_cluster/lc_4/cout wire_logic_cluster/lc_5/in_3
 (36 10)  (744 490)  (744 490)  LC_5 Logic Functioning bit
 (37 10)  (745 490)  (745 490)  LC_5 Logic Functioning bit
 (38 10)  (746 490)  (746 490)  LC_5 Logic Functioning bit
 (39 10)  (747 490)  (747 490)  LC_5 Logic Functioning bit
 (44 10)  (752 490)  (752 490)  LC_5 Logic Functioning bit
 (15 11)  (723 491)  (723 491)  routing T_14_30.rgt_op_4 <X> T_14_30.lc_trk_g2_4
 (17 11)  (725 491)  (725 491)  Enable bit of Mux _local_links/g2_mux_4 => rgt_op_4 lc_trk_g2_4
 (22 11)  (730 491)  (730 491)  Enable bit of Mux _local_links/g2_mux_6 => rgt_op_6 lc_trk_g2_6
 (24 11)  (732 491)  (732 491)  routing T_14_30.rgt_op_6 <X> T_14_30.lc_trk_g2_6
 (30 11)  (738 491)  (738 491)  routing T_14_30.lc_trk_g3_7 <X> T_14_30.wire_logic_cluster/lc_5/in_1
 (40 11)  (748 491)  (748 491)  LC_5 Logic Functioning bit
 (41 11)  (749 491)  (749 491)  LC_5 Logic Functioning bit
 (42 11)  (750 491)  (750 491)  LC_5 Logic Functioning bit
 (43 11)  (751 491)  (751 491)  LC_5 Logic Functioning bit
 (17 12)  (725 492)  (725 492)  Enable bit of Mux _local_links/g3_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g3_1
 (18 12)  (726 492)  (726 492)  routing T_14_30.wire_logic_cluster/lc_1/out <X> T_14_30.lc_trk_g3_1
 (27 12)  (735 492)  (735 492)  routing T_14_30.lc_trk_g1_6 <X> T_14_30.wire_logic_cluster/lc_6/in_1
 (29 12)  (737 492)  (737 492)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g1_6 wire_logic_cluster/lc_6/in_1
 (30 12)  (738 492)  (738 492)  routing T_14_30.lc_trk_g1_6 <X> T_14_30.wire_logic_cluster/lc_6/in_1
 (32 12)  (740 492)  (740 492)  Enable bit of Mux _logic_cluster/lcb3_6 => wire_logic_cluster/lc_5/cout wire_logic_cluster/lc_6/in_3
 (36 12)  (744 492)  (744 492)  LC_6 Logic Functioning bit
 (37 12)  (745 492)  (745 492)  LC_6 Logic Functioning bit
 (38 12)  (746 492)  (746 492)  LC_6 Logic Functioning bit
 (39 12)  (747 492)  (747 492)  LC_6 Logic Functioning bit
 (44 12)  (752 492)  (752 492)  LC_6 Logic Functioning bit
 (45 12)  (753 492)  (753 492)  LC_6 Logic Functioning bit
 (30 13)  (738 493)  (738 493)  routing T_14_30.lc_trk_g1_6 <X> T_14_30.wire_logic_cluster/lc_6/in_1
 (40 13)  (748 493)  (748 493)  LC_6 Logic Functioning bit
 (41 13)  (749 493)  (749 493)  LC_6 Logic Functioning bit
 (42 13)  (750 493)  (750 493)  LC_6 Logic Functioning bit
 (43 13)  (751 493)  (751 493)  LC_6 Logic Functioning bit
 (53 13)  (761 493)  (761 493)  Enable bit of Mux _out_links/OutMuxb_6 => wire_logic_cluster/lc_6/out sp4_r_v_b_45
 (0 14)  (708 494)  (708 494)  routing T_14_30.glb_netwk_4 <X> T_14_30.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 494)  (709 494)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (14 14)  (722 494)  (722 494)  routing T_14_30.wire_logic_cluster/lc_4/out <X> T_14_30.lc_trk_g3_4
 (21 14)  (729 494)  (729 494)  routing T_14_30.rgt_op_7 <X> T_14_30.lc_trk_g3_7
 (22 14)  (730 494)  (730 494)  Enable bit of Mux _local_links/g3_mux_7 => rgt_op_7 lc_trk_g3_7
 (24 14)  (732 494)  (732 494)  routing T_14_30.rgt_op_7 <X> T_14_30.lc_trk_g3_7
 (28 14)  (736 494)  (736 494)  routing T_14_30.lc_trk_g2_4 <X> T_14_30.wire_logic_cluster/lc_7/in_1
 (29 14)  (737 494)  (737 494)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g2_4 wire_logic_cluster/lc_7/in_1
 (30 14)  (738 494)  (738 494)  routing T_14_30.lc_trk_g2_4 <X> T_14_30.wire_logic_cluster/lc_7/in_1
 (32 14)  (740 494)  (740 494)  Enable bit of Mux _logic_cluster/lcb3_7 => wire_logic_cluster/lc_6/cout wire_logic_cluster/lc_7/in_3
 (36 14)  (744 494)  (744 494)  LC_7 Logic Functioning bit
 (37 14)  (745 494)  (745 494)  LC_7 Logic Functioning bit
 (38 14)  (746 494)  (746 494)  LC_7 Logic Functioning bit
 (39 14)  (747 494)  (747 494)  LC_7 Logic Functioning bit
 (44 14)  (752 494)  (752 494)  LC_7 Logic Functioning bit
 (17 15)  (725 495)  (725 495)  Enable bit of Mux _local_links/g3_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g3_4
 (40 15)  (748 495)  (748 495)  LC_7 Logic Functioning bit
 (41 15)  (749 495)  (749 495)  LC_7 Logic Functioning bit
 (42 15)  (750 495)  (750 495)  LC_7 Logic Functioning bit
 (43 15)  (751 495)  (751 495)  LC_7 Logic Functioning bit


LogicTile_15_30

 (15 0)  (777 480)  (777 480)  routing T_15_30.top_op_1 <X> T_15_30.lc_trk_g0_1
 (17 0)  (779 480)  (779 480)  Enable bit of Mux _local_links/g0_mux_1 => top_op_1 lc_trk_g0_1
 (18 1)  (780 481)  (780 481)  routing T_15_30.top_op_1 <X> T_15_30.lc_trk_g0_1
 (0 2)  (762 482)  (762 482)  routing T_15_30.glb_netwk_6 <X> T_15_30.wire_logic_cluster/lc_7/clk
 (1 2)  (763 482)  (763 482)  routing T_15_30.glb_netwk_6 <X> T_15_30.wire_logic_cluster/lc_7/clk
 (2 2)  (764 482)  (764 482)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (15 2)  (777 482)  (777 482)  routing T_15_30.lft_op_5 <X> T_15_30.lc_trk_g0_5
 (17 2)  (779 482)  (779 482)  Enable bit of Mux _local_links/g0_mux_5 => lft_op_5 lc_trk_g0_5
 (18 2)  (780 482)  (780 482)  routing T_15_30.lft_op_5 <X> T_15_30.lc_trk_g0_5
 (21 2)  (783 482)  (783 482)  routing T_15_30.lft_op_7 <X> T_15_30.lc_trk_g0_7
 (22 2)  (784 482)  (784 482)  Enable bit of Mux _local_links/g0_mux_7 => lft_op_7 lc_trk_g0_7
 (24 2)  (786 482)  (786 482)  routing T_15_30.lft_op_7 <X> T_15_30.lc_trk_g0_7
 (29 4)  (791 484)  (791 484)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g0_1 wire_logic_cluster/lc_2/in_1
 (32 4)  (794 484)  (794 484)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_3 wire_logic_cluster/lc_2/in_3
 (33 4)  (795 484)  (795 484)  routing T_15_30.lc_trk_g2_3 <X> T_15_30.wire_logic_cluster/lc_2/in_3
 (37 4)  (799 484)  (799 484)  LC_2 Logic Functioning bit
 (38 4)  (800 484)  (800 484)  LC_2 Logic Functioning bit
 (39 4)  (801 484)  (801 484)  LC_2 Logic Functioning bit
 (45 4)  (807 484)  (807 484)  LC_2 Logic Functioning bit
 (26 5)  (788 485)  (788 485)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_2/in_0
 (27 5)  (789 485)  (789 485)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_2/in_0
 (28 5)  (790 485)  (790 485)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_2/in_0
 (29 5)  (791 485)  (791 485)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g3_3 wire_logic_cluster/lc_2/in_0
 (31 5)  (793 485)  (793 485)  routing T_15_30.lc_trk_g2_3 <X> T_15_30.wire_logic_cluster/lc_2/in_3
 (32 5)  (794 485)  (794 485)  Enable bit of Mux _logic_cluster/lcb2_2 => lc_trk_g2_2 input_2_2
 (33 5)  (795 485)  (795 485)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.input_2_2
 (35 5)  (797 485)  (797 485)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.input_2_2
 (36 5)  (798 485)  (798 485)  LC_2 Logic Functioning bit
 (37 5)  (799 485)  (799 485)  LC_2 Logic Functioning bit
 (38 5)  (800 485)  (800 485)  LC_2 Logic Functioning bit
 (39 5)  (801 485)  (801 485)  LC_2 Logic Functioning bit
 (51 5)  (813 485)  (813 485)  Enable bit of Mux _out_links/OutMux2_2 => wire_logic_cluster/lc_2/out sp4_v_b_36
 (11 6)  (773 486)  (773 486)  routing T_15_30.sp4_v_b_9 <X> T_15_30.sp4_v_t_40
 (13 6)  (775 486)  (775 486)  routing T_15_30.sp4_v_b_9 <X> T_15_30.sp4_v_t_40
 (17 6)  (779 486)  (779 486)  Enable bit of Mux _local_links/g1_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g1_5
 (18 6)  (780 486)  (780 486)  routing T_15_30.wire_logic_cluster/lc_5/out <X> T_15_30.lc_trk_g1_5
 (22 8)  (784 488)  (784 488)  Enable bit of Mux _local_links/g2_mux_3 => sp4_v_t_30 lc_trk_g2_3
 (23 8)  (785 488)  (785 488)  routing T_15_30.sp4_v_t_30 <X> T_15_30.lc_trk_g2_3
 (24 8)  (786 488)  (786 488)  routing T_15_30.sp4_v_t_30 <X> T_15_30.lc_trk_g2_3
 (25 8)  (787 488)  (787 488)  routing T_15_30.sp4_h_r_42 <X> T_15_30.lc_trk_g2_2
 (29 8)  (791 488)  (791 488)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g0_1 wire_logic_cluster/lc_4/in_1
 (31 8)  (793 488)  (793 488)  routing T_15_30.lc_trk_g0_7 <X> T_15_30.wire_logic_cluster/lc_4/in_3
 (32 8)  (794 488)  (794 488)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g0_7 wire_logic_cluster/lc_4/in_3
 (37 8)  (799 488)  (799 488)  LC_4 Logic Functioning bit
 (38 8)  (800 488)  (800 488)  LC_4 Logic Functioning bit
 (39 8)  (801 488)  (801 488)  LC_4 Logic Functioning bit
 (45 8)  (807 488)  (807 488)  LC_4 Logic Functioning bit
 (22 9)  (784 489)  (784 489)  Enable bit of Mux _local_links/g2_mux_2 => sp4_h_r_42 lc_trk_g2_2
 (23 9)  (785 489)  (785 489)  routing T_15_30.sp4_h_r_42 <X> T_15_30.lc_trk_g2_2
 (24 9)  (786 489)  (786 489)  routing T_15_30.sp4_h_r_42 <X> T_15_30.lc_trk_g2_2
 (25 9)  (787 489)  (787 489)  routing T_15_30.sp4_h_r_42 <X> T_15_30.lc_trk_g2_2
 (26 9)  (788 489)  (788 489)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_4/in_0
 (27 9)  (789 489)  (789 489)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_4/in_0
 (28 9)  (790 489)  (790 489)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_4/in_0
 (29 9)  (791 489)  (791 489)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_3 wire_logic_cluster/lc_4/in_0
 (31 9)  (793 489)  (793 489)  routing T_15_30.lc_trk_g0_7 <X> T_15_30.wire_logic_cluster/lc_4/in_3
 (32 9)  (794 489)  (794 489)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g2_2 input_2_4
 (33 9)  (795 489)  (795 489)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.input_2_4
 (35 9)  (797 489)  (797 489)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.input_2_4
 (36 9)  (798 489)  (798 489)  LC_4 Logic Functioning bit
 (37 9)  (799 489)  (799 489)  LC_4 Logic Functioning bit
 (38 9)  (800 489)  (800 489)  LC_4 Logic Functioning bit
 (39 9)  (801 489)  (801 489)  LC_4 Logic Functioning bit
 (26 10)  (788 490)  (788 490)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_5/in_0
 (31 10)  (793 490)  (793 490)  routing T_15_30.lc_trk_g1_5 <X> T_15_30.wire_logic_cluster/lc_5/in_3
 (32 10)  (794 490)  (794 490)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_5 wire_logic_cluster/lc_5/in_3
 (34 10)  (796 490)  (796 490)  routing T_15_30.lc_trk_g1_5 <X> T_15_30.wire_logic_cluster/lc_5/in_3
 (36 10)  (798 490)  (798 490)  LC_5 Logic Functioning bit
 (39 10)  (801 490)  (801 490)  LC_5 Logic Functioning bit
 (41 10)  (803 490)  (803 490)  LC_5 Logic Functioning bit
 (42 10)  (804 490)  (804 490)  LC_5 Logic Functioning bit
 (45 10)  (807 490)  (807 490)  LC_5 Logic Functioning bit
 (46 10)  (808 490)  (808 490)  Enable bit of Mux _out_links/OutMux7_5 => wire_logic_cluster/lc_5/out sp4_h_l_15
 (26 11)  (788 491)  (788 491)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_5/in_0
 (27 11)  (789 491)  (789 491)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_5/in_0
 (28 11)  (790 491)  (790 491)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_5/in_0
 (29 11)  (791 491)  (791 491)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g3_6 wire_logic_cluster/lc_5/in_0
 (37 11)  (799 491)  (799 491)  LC_5 Logic Functioning bit
 (38 11)  (800 491)  (800 491)  LC_5 Logic Functioning bit
 (40 11)  (802 491)  (802 491)  LC_5 Logic Functioning bit
 (43 11)  (805 491)  (805 491)  LC_5 Logic Functioning bit
 (21 12)  (783 492)  (783 492)  routing T_15_30.rgt_op_3 <X> T_15_30.lc_trk_g3_3
 (22 12)  (784 492)  (784 492)  Enable bit of Mux _local_links/g3_mux_3 => rgt_op_3 lc_trk_g3_3
 (24 12)  (786 492)  (786 492)  routing T_15_30.rgt_op_3 <X> T_15_30.lc_trk_g3_3
 (29 12)  (791 492)  (791 492)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g0_1 wire_logic_cluster/lc_6/in_1
 (31 12)  (793 492)  (793 492)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_6/in_3
 (32 12)  (794 492)  (794 492)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g3_6 wire_logic_cluster/lc_6/in_3
 (33 12)  (795 492)  (795 492)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_6/in_3
 (34 12)  (796 492)  (796 492)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_6/in_3
 (40 12)  (802 492)  (802 492)  LC_6 Logic Functioning bit
 (41 12)  (803 492)  (803 492)  LC_6 Logic Functioning bit
 (42 12)  (804 492)  (804 492)  LC_6 Logic Functioning bit
 (45 12)  (807 492)  (807 492)  LC_6 Logic Functioning bit
 (26 13)  (788 493)  (788 493)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_6/in_0
 (27 13)  (789 493)  (789 493)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_6/in_0
 (28 13)  (790 493)  (790 493)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_6/in_0
 (29 13)  (791 493)  (791 493)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g3_3 wire_logic_cluster/lc_6/in_0
 (31 13)  (793 493)  (793 493)  routing T_15_30.lc_trk_g3_6 <X> T_15_30.wire_logic_cluster/lc_6/in_3
 (32 13)  (794 493)  (794 493)  Enable bit of Mux _logic_cluster/lcb2_6 => lc_trk_g2_2 input_2_6
 (33 13)  (795 493)  (795 493)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.input_2_6
 (35 13)  (797 493)  (797 493)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.input_2_6
 (40 13)  (802 493)  (802 493)  LC_6 Logic Functioning bit
 (41 13)  (803 493)  (803 493)  LC_6 Logic Functioning bit
 (42 13)  (804 493)  (804 493)  LC_6 Logic Functioning bit
 (43 13)  (805 493)  (805 493)  LC_6 Logic Functioning bit
 (0 14)  (762 494)  (762 494)  routing T_15_30.glb_netwk_4 <X> T_15_30.wire_logic_cluster/lc_7/s_r
 (1 14)  (763 494)  (763 494)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (25 14)  (787 494)  (787 494)  routing T_15_30.wire_logic_cluster/lc_6/out <X> T_15_30.lc_trk_g3_6
 (26 14)  (788 494)  (788 494)  routing T_15_30.lc_trk_g0_5 <X> T_15_30.wire_logic_cluster/lc_7/in_0
 (28 14)  (790 494)  (790 494)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.wire_logic_cluster/lc_7/in_1
 (29 14)  (791 494)  (791 494)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g2_2 wire_logic_cluster/lc_7/in_1
 (32 14)  (794 494)  (794 494)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g3_3 wire_logic_cluster/lc_7/in_3
 (33 14)  (795 494)  (795 494)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_7/in_3
 (34 14)  (796 494)  (796 494)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_7/in_3
 (38 14)  (800 494)  (800 494)  LC_7 Logic Functioning bit
 (41 14)  (803 494)  (803 494)  LC_7 Logic Functioning bit
 (43 14)  (805 494)  (805 494)  LC_7 Logic Functioning bit
 (45 14)  (807 494)  (807 494)  LC_7 Logic Functioning bit
 (22 15)  (784 495)  (784 495)  Enable bit of Mux _local_links/g3_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g3_6
 (29 15)  (791 495)  (791 495)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g0_5 wire_logic_cluster/lc_7/in_0
 (30 15)  (792 495)  (792 495)  routing T_15_30.lc_trk_g2_2 <X> T_15_30.wire_logic_cluster/lc_7/in_1
 (31 15)  (793 495)  (793 495)  routing T_15_30.lc_trk_g3_3 <X> T_15_30.wire_logic_cluster/lc_7/in_3
 (32 15)  (794 495)  (794 495)  Enable bit of Mux _logic_cluster/lcb2_7 => lc_trk_g0_1 input_2_7
 (37 15)  (799 495)  (799 495)  LC_7 Logic Functioning bit
 (39 15)  (801 495)  (801 495)  LC_7 Logic Functioning bit
 (40 15)  (802 495)  (802 495)  LC_7 Logic Functioning bit
 (42 15)  (804 495)  (804 495)  LC_7 Logic Functioning bit


LogicTile_16_30

 (21 2)  (837 482)  (837 482)  routing T_16_30.lft_op_7 <X> T_16_30.lc_trk_g0_7
 (22 2)  (838 482)  (838 482)  Enable bit of Mux _local_links/g0_mux_7 => lft_op_7 lc_trk_g0_7
 (24 2)  (840 482)  (840 482)  routing T_16_30.lft_op_7 <X> T_16_30.lc_trk_g0_7
 (4 5)  (820 485)  (820 485)  routing T_16_30.sp4_h_l_42 <X> T_16_30.sp4_h_r_3
 (6 5)  (822 485)  (822 485)  routing T_16_30.sp4_h_l_42 <X> T_16_30.sp4_h_r_3
 (4 6)  (820 486)  (820 486)  routing T_16_30.sp4_h_r_3 <X> T_16_30.sp4_v_t_38
 (28 6)  (844 486)  (844 486)  routing T_16_30.lc_trk_g2_6 <X> T_16_30.wire_logic_cluster/lc_3/in_1
 (29 6)  (845 486)  (845 486)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g2_6 wire_logic_cluster/lc_3/in_1
 (30 6)  (846 486)  (846 486)  routing T_16_30.lc_trk_g2_6 <X> T_16_30.wire_logic_cluster/lc_3/in_1
 (31 6)  (847 486)  (847 486)  routing T_16_30.lc_trk_g2_4 <X> T_16_30.wire_logic_cluster/lc_3/in_3
 (32 6)  (848 486)  (848 486)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g2_4 wire_logic_cluster/lc_3/in_3
 (33 6)  (849 486)  (849 486)  routing T_16_30.lc_trk_g2_4 <X> T_16_30.wire_logic_cluster/lc_3/in_3
 (35 6)  (851 486)  (851 486)  routing T_16_30.lc_trk_g0_7 <X> T_16_30.input_2_3
 (42 6)  (858 486)  (858 486)  LC_3 Logic Functioning bit
 (5 7)  (821 487)  (821 487)  routing T_16_30.sp4_h_r_3 <X> T_16_30.sp4_v_t_38
 (27 7)  (843 487)  (843 487)  routing T_16_30.lc_trk_g3_0 <X> T_16_30.wire_logic_cluster/lc_3/in_0
 (28 7)  (844 487)  (844 487)  routing T_16_30.lc_trk_g3_0 <X> T_16_30.wire_logic_cluster/lc_3/in_0
 (29 7)  (845 487)  (845 487)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g3_0 wire_logic_cluster/lc_3/in_0
 (30 7)  (846 487)  (846 487)  routing T_16_30.lc_trk_g2_6 <X> T_16_30.wire_logic_cluster/lc_3/in_1
 (32 7)  (848 487)  (848 487)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g0_7 input_2_3
 (35 7)  (851 487)  (851 487)  routing T_16_30.lc_trk_g0_7 <X> T_16_30.input_2_3
 (48 7)  (864 487)  (864 487)  Enable bit of Mux _out_links/OutMux1_3 => wire_logic_cluster/lc_3/out sp4_v_b_22
 (8 9)  (824 489)  (824 489)  routing T_16_30.sp4_h_l_42 <X> T_16_30.sp4_v_b_7
